[2022-04-29 14:54:59.175790] INFO: Interface: 请求/new/hisAnnouncement/query,参数{
    "pageNum": "1",
    "pageSize": "30",
    "column": "szse",
    "tabName": "fulltext",
    "plate": "szmb",
    "stock": "",
    "searchkey": "",
    "secid": "",
    "category": "",
    "trade": "",
    "seDate": "2021-10-28~2022-04-28",
    "sortName": "",
    "sortType": "",
    "isHLtitle": "true"
},状态<Response [200]>,
